gid,bottin_id,street_name,raw,street_number,street,years,fuzzy_date,bottin_id,normalised_target_addr,rank,historical_name,normalised_name,geom,specific_fuzzy_date,specific_spatial_precision,historical_source,numerical_origin_process,semantic_score,temporal_score,scale_score,spatial_score,aggregated_score,confidence_in_result
2311,Boocks (Felix)  pass. Saulnier  2123.,Boocks (Felix),Boocks (Felix)  pass. Saulnier  2123.,{23},{2},{1877},(1876.000000 1877.000000 1877.000000 1878.000000 1.000000),,,,,,,,,,,,,,,,
1820,@NOTE Usines de la Mulatiere eLyon  B. Trayvou  propriet. Ins,Usines de la Mulatiere eLyon  B. Trayvou  propriet. Ins,@NOTE Usines de la Mulatiere eLyon  B. Trayvou  propriet. Ins-truments de pesage en tous gen-res  depft  8  quai de Gevres.,{8},{depft},{1875},(1874.000000 1875.000000 1875.000000 1876.000000 1.000000),,,,,,,,,,,,,,,,
2627,Reiter (Ad.) et Cie  operations debourse au comptant et e terme negociation d'affaires industriel,Reiter (Ad.) et Cie,Reiter (Ad.) et Cie  operations debourse au comptant et e terme negociation d'affaires industriel-les  emissions  correspondantsen France et e l'etranger. Chaus-see-dAntin  55.,{55},{correspondants en France et e l'etranger. Chaussee-dAntin\             \correspondants en France et e l'etranger. Chaussee-dAntin},{1877},(1876.000000 1877.000000 1877.000000 1878.000000 1.000000),,,,,,,,,,,,,,,,
26,Balensi (E) et Cie  banque et re,Balensi (E) et Cie,Balensi (E) et Cie  banque et re-couvrentents  comptoir special pour vente et achats d'actionsde Cies d'assurances et de toutesautres valeurs au comptant ,rentes viageres. Grammont  15.,{15},{pour vente et achats d'actions de Cies d'assurances et de toutes autres valeurs au comptant , rentes viageres. Grammont},{1871 1872},(1870.000000 1871.000000 1872.000000 1873.000000 1.000000),,,,,,,,,,,,,,,,
2150,Nocera (S.)  banque  escompte  encaissements et payement desrentes et pensions sur l'Etatciviles et militaires. N.-D.-des,Nocera (S.),Nocera (S.)  banque  escompte  encaissements et payement desrentes et pensions sur l'Etatciviles et militaires. N.-D.-des-Victoires  42. maison a Naples.,{42},{ encaissements et payement des rentes et pensions sur l'Etat civiles et militaires. N.-D.-desVictoires\             \ encaissements et payement des rentes et pensions sur l'Etat civiles et militaires. N.-D.-desVictoires},{1876},(1875.000000 1876.000000 1876.000000 1877.000000 1.000000),,,,,,,,,,,,,,,,
6554,TARAYRES (L.) & Cie formations de societes.Commandites  cession de com,TARAYRES (L.) & Cie,TARAYRES (L.) & Cie formations de societes.Commandites  cession de com-merce de gros  industries. Ren-seignements gratuits.11  PLACE DE LA BOURSE 11.T. 104.15.,{11},{industries. Renseignements gratuits},{1910},(1909.000000 1910.000000 1910.000000 1911.000000 1.000000),,,,,,,,,,,,,,,,
1116,Henry (F.) et (He. I Afflue- 27.,Henry (F.) et (He,Henry (F.) et (He. I Afflue- 27.,{27},{I Afflue},{1874},(1873.000000 1874.000000 1874.000000 1875.000000 1.000000),,,,,,,,,,,,,,,,
3142,Rousseau  Olivier NC et Cie  succ.de Rousscau (Honore) NC .Richer.26.,Rousseau,Rousseau  Olivier NC et Cie  succ.de Rousscau (Honore) NC .Richer.26.,{26},{succ. de Rousscau (Honore) NC .Richer},{1880},(1879.000000 1880.000000 1880.000000 1881.000000 1.000000),,,,,,,,,,,,,,,,
282,Monteaux (V.)  Palais-Royal  gal.Montpensier  70 e 73.,Monteaux (V.),Monteaux (V.)  Palais-Royal  gal.Montpensier  70 e 73.,{73},{70 },{1871 1872},(1870.000000 1871.000000 1872.000000 1873.000000 1.000000),,,,,,,,,,,,,,,,
6309,Lesort(A. J.) et Cie  boul. de Cli,Lesort(A,Lesort(A. J.) et Cie  boul. de Cli-chy  3 et 5.,{5},{3 e},{1910},(1909.000000 1910.000000 1910.000000 1911.000000 1.000000),,,,,,,,,,,,,,,,
2816,COMPTOIR CENTRAL DES REPORTS Jules Bonnet et Cie  15 et 17  ruedes Martyrs  ordres de Bourse(meames conditions que les agentsde change).,COMPTOIR CENTRAL DES REPORTS,COMPTOIR CENTRAL DES REPORTS Jules Bonnet et Cie  15 et 17  ruedes Martyrs  ordres de Bourse(meames conditions que les agentsde change).,{17},{15 e},{1880},(1879.000000 1880.000000 1880.000000 1881.000000 1.000000),,,,,,,,,,,,,,,,
6465,Rehse (W.)  Faub. Poissonniere 66 et 68.,Rehse (W.),Rehse (W.)  Faub. Poissonniere 66 et 68.,{68},{66 e},{1910},(1909.000000 1910.000000 1910.000000 1911.000000 1.000000),,,,,,,,,,,,,,,,
2266,Armand (C.)  banque et recou,Armand (C.),Armand (C.)  banque et recou-vrements  quai de Bercy  M et Meeon  6.,{6},{et Meeon},{1877},(1876.000000 1877.000000 1877.000000 1878.000000 1.000000),,,,,,,,,,,,,,,,
6170,GARDY (Jh) (*A) (maison fondeepar Cuinat *  en 1874), apris la suite des operationsdEugene Staude  50  rue desTournelles. Vente e credit devaleurs e lots. Billets de toutesles loteries autorisees  gros etdetail. - Toutes operations debanque. Publie le Journal dupetit Rentier et Revue des va,GARDY (Jh) (*A) (maison fondeepar Cuinat *  en 1874), apris la suite des operationsdEugene Staude  50  rue desTournelles. Vente e credit devaleurs e lots. Billets de toutesles loteries autorisees  gros etdetail. - Toutes operations debanque. Publie le Journal dupetit Rentier et Revue des va,GARDY (Jh) (*A) (maison fondeepar Cuinat *  en 1874), apris la suite des operationsdEugene Staude  50  rue desTournelles. Vente e credit devaleurs e lots. Billets de toutesles loteries autorisees  gros etdetail. - Toutes operations debanque. Publie le Journal dupetit Rentier et Revue des va-leurs e lots et loteries  3 fr.par an  boul. Beaumarchais  23.T. 1005.24.,{50},{en 1874), a pris la suite des operations dEugene Staude},{1910},(1909.000000 1910.000000 1910.000000 1911.000000 1.000000),,,,,,,,,,,,,,,,
